UNIT_CODE,STAGE,STUDY_PERIOD_YEAR_BK,STUDY_PERIOD,Final Grade,StudentCount
COMP2000,Final Ratified Results,2020,Session 2,FA,2
COMP2000,Final Ratified Results,2020,Session 2,F,4
COMP2000,Final Ratified Results,2020,Session 2,P,79
COMP2000,Final Ratified Results,2020,Session 2,CR,49
COMP2000,Final Ratified Results,2020,Session 2,D,48
COMP2000,Final Ratified Results,2020,Session 2,HD,59
COMP2000,Final Ratified Results,2021,Session 2,IS,1
COMP2000,Final Ratified Results,2021,Session 2,FA,57
COMP2000,Final Ratified Results,2021,Session 2,F,27
COMP2000,Final Ratified Results,2021,Session 2,P,63
COMP2000,Final Ratified Results,2021,Session 2,CR,70
COMP2000,Final Ratified Results,2021,Session 2,D,43
COMP2000,Final Ratified Results,2021,Session 2,HD,43
COMP2000,Final Ratified Results,2022,Session 2,IS,1
COMP2000,Final Ratified Results,2022,Session 2,FA,96
COMP2000,Final Ratified Results,2022,Session 2,F,3
COMP2000,Final Ratified Results,2022,Session 2,P,97
COMP2000,Final Ratified Results,2022,Session 2,CR,48
COMP2000,Final Ratified Results,2022,Session 2,D,29
COMP2000,Final Ratified Results,2022,Session 2,HD,37
COMP2000,Final Ratified Results,2023,Session 2,IS,1
COMP2000,Final Ratified Results,2023,Session 2,FA,55
COMP2000,Final Ratified Results,2023,Session 2,F,10
COMP2000,Final Ratified Results,2023,Session 2,P,115
COMP2000,Final Ratified Results,2023,Session 2,CR,74
COMP2000,Final Ratified Results,2023,Session 2,D,72
COMP2000,Final Ratified Results,2023,Session 2,HD,50
COMP2000,Final Ratified Results,2024,Session 2,IS,3
COMP2000,Final Ratified Results,2024,Session 2,FA,52
COMP2000,Final Ratified Results,2024,Session 2,F,11
COMP2000,Final Ratified Results,2024,Session 2,P,110
COMP2000,Final Ratified Results,2024,Session 2,CR,109
COMP2000,Final Ratified Results,2024,Session 2,D,63
COMP2000,Final Ratified Results,2024,Session 2,HD,21
COMP2010,Final Ratified Results,2020,Session 1,SC,61
COMP2010,Final Ratified Results,2020,Session 1,FA,1
COMP2010,Final Ratified Results,2020,Session 1,P,67
COMP2010,Final Ratified Results,2020,Session 1,CR,51
COMP2010,Final Ratified Results,2020,Session 1,D,43
COMP2010,Final Ratified Results,2020,Session 1,HD,37
COMP2010,Final Ratified Results,2021,Session 1,FA,25
COMP2010,Final Ratified Results,2021,Session 1,F,34
COMP2010,Final Ratified Results,2021,Session 1,P,72
COMP2010,Final Ratified Results,2021,Session 1,CR,45
COMP2010,Final Ratified Results,2021,Session 1,D,40
COMP2010,Final Ratified Results,2021,Session 1,HD,40
COMP2010,Final Ratified Results,2022,Session 1,IS,1
COMP2010,Final Ratified Results,2022,Session 1,FA,40
COMP2010,Final Ratified Results,2022,Session 1,F,41
COMP2010,Final Ratified Results,2022,Session 1,P,59
COMP2010,Final Ratified Results,2022,Session 1,CR,34
COMP2010,Final Ratified Results,2022,Session 1,D,32
COMP2010,Final Ratified Results,2022,Session 1,HD,20
COMP2010,Final Ratified Results,2023,Session 1,FA,57
COMP2010,Final Ratified Results,2023,Session 1,F,31
COMP2010,Final Ratified Results,2023,Session 1,P,64
COMP2010,Final Ratified Results,2023,Session 1,CR,50
COMP2010,Final Ratified Results,2023,Session 1,D,52
COMP2010,Final Ratified Results,2023,Session 1,HD,28
COMP2010,Final Ratified Results,2024,Session 1,IS,1
COMP2010,Final Ratified Results,2024,Session 1,FA,40
COMP2010,Final Ratified Results,2024,Session 1,F,79
COMP2010,Final Ratified Results,2024,Session 1,P,134
COMP2010,Final Ratified Results,2024,Session 1,CR,76
COMP2010,Final Ratified Results,2024,Session 1,D,46
COMP2010,Final Ratified Results,2024,Session 1,HD,43
